============================================================
MarianMT Training v2 - 韓国語 → 日本語
============================================================

Device: cuda
GPU: NVIDIA L4
VRAM: 23.7 GB

Loading tokenizer: data/tokenized/spm.model
Vocab size: 32000

Loading data: data/splits_qwen72b_20260215
  Train: 972,382
  Val:   9,922
  Test:  9,923

Tokenizing...

Tokenizing:   0%|          | 0/972382 [00:00<?, ? examples/s]
Tokenizing:   1%|          | 6000/972382 [00:00<00:18, 53308.73 examples/s]
Tokenizing:   1%|          | 12000/972382 [00:00<00:17, 54327.06 examples/s]
Tokenizing:   2%|▏         | 18000/972382 [00:00<00:17, 54327.50 examples/s]
Tokenizing:   2%|▏         | 24000/972382 [00:00<00:17, 54618.59 examples/s]
Tokenizing:   3%|▎         | 32000/972382 [00:00<00:25, 37338.41 examples/s]
Tokenizing:   4%|▍         | 38000/972382 [00:00<00:22, 41294.69 examples/s]
Tokenizing:   5%|▍         | 44000/972382 [00:00<00:20, 44729.08 examples/s]
Tokenizing:   5%|▌         | 50000/972382 [00:01<00:19, 47628.18 examples/s]
Tokenizing:   6%|▌         | 56000/972382 [00:01<00:18, 49931.20 examples/s]
Tokenizing:   6%|▋         | 62000/972382 [00:01<00:17, 51650.41 examples/s]
Tokenizing:   7%|▋         | 70000/972382 [00:01<00:24, 37250.63 examples/s]
Tokenizing:  89%|████████▉ | 867000/972382 [00:18<00:02, 45398.21 examples/s]
Tokenizing:  90%|████████▉ | 873000/972382 [00:18<00:02, 47187.57 examples/s]
Tokenizing:  90%|█████████ | 879000/972382 [00:19<00:01, 48485.49 examples/s]
Tokenizing:  91%|█████████ | 885000/972382 [00:19<00:01, 49650.88 examples/s]
Tokenizing:  92%|█████████▏| 893000/972382 [00:19<00:01, 40386.07 examples/s]
Tokenizing:  92%|█████████▏| 899000/972382 [00:19<00:01, 43347.74 examples/s]
Tokenizing:  93%|█████████▎| 905000/972382 [00:19<00:01, 45468.99 examples/s]
Tokenizing:  94%|█████████▎| 911000/972382 [00:19<00:01, 47224.56 examples/s]
Tokenizing:  94%|█████████▍| 917000/972382 [00:19<00:01, 48463.82 examples/s]
Tokenizing:  95%|█████████▍| 923000/972382 [00:19<00:00, 49713.10 examples/s]
Tokenizing:  96%|█████████▌| 931000/972382 [00:20<00:01, 40071.10 examples/s]
Tokenizing:  96%|█████████▋| 937000/972382 [00:20<00:00, 42906.11 examples/s]
Tokenizing:  97%|█████████▋| 943000/972382 [00:20<00:00, 45260.36 examples/s]
Tokenizing:  98%|█████████▊| 949000/972382 [00:20<00:00, 47471.53 examples/s]
Tokenizing:  98%|█████████▊| 955000/972382 [00:20<00:00, 48769.18 examples/s]
Tokenizing:  99%|█████████▉| 961000/972382 [00:20<00:00, 49693.42 examples/s]
Tokenizing:  99%|█████████▉| 967000/972382 [00:20<00:00, 50006.31 examples/s]
Tokenizing: 100%|██████████| 972382/972382 [00:21<00:00, 37989.24 examples/s]
Tokenizing: 100%|██████████| 972382/972382 [00:21<00:00, 45898.07 examples/s]

Tokenizing:   0%|          | 0/9922 [00:00<?, ? examples/s]
Tokenizing:  60%|██████    | 6000/9922 [00:00<00:00, 52199.88 examples/s]
Tokenizing: 100%|██████████| 9922/9922 [00:00<00:00, 51174.58 examples/s]

Tokenizing:   0%|          | 0/9923 [00:00<?, ? examples/s]
Tokenizing:  60%|██████    | 6000/9923 [00:00<00:00, 53917.25 examples/s]
Tokenizing: 100%|██████████| 9923/9923 [00:00<00:00, 51844.36 examples/s]
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.

Creating model...
Parameters: 61,046,784 (61.0M)

============================================================
Starting training...
  Epochs: 5
  Batch size: 64 x 2 = 128
  Learning rate: 0.0003
  Output: models/marian-ko-ja-qwen72b-20260215
============================================================


  0%|          | 0/37985 [00:00<?, ?it/s]
  0%|          | 1/37985 [00:01<13:51:08,  1.31s/it]
  0%|          | 2/37985 [00:01<6:45:15,  1.56it/s] 
  0%|          | 3/37985 [00:01<4:39:39,  2.26it/s]
  0%|          | 4/37985 [00:01<3:46:04,  2.80it/s]
  0%|          | 5/37985 [00:02<3:14:06,  3.26it/s]
  0%|          | 6/37985 [00:02<2:54:18,  3.63it/s]
  0%|          | 7/37985 [00:02<2:47:35,  3.78it/s]
  0%|          | 8/37985 [00:02<2:36:10,  4.05it/s]
  0%|          | 9/37985 [00:03<2:28:26,  4.26it/s]
  0%|          | 10/37985 [00:03<2:30:35,  4.20it/s]
  0%|          | 11/37985 [00:03<2:27:44,  4.28it/s]
  0%|          | 12/37985 [00:03<2:24:10,  4.39it/s]
  0%|          | 13/37985 [00:03<2:23:32,  4.41it/s]
  0%|          | 14/37985 [00:04<2:20:19,  4.51it/s]
  0%|          | 15/37985 [00:04<2:22:38,  4.44it/s]
  0%|          | 16/37985 [00:04<2:21:35,  4.47it/s]
  0%|          | 17/37985 [00:04<2:21:24,  4.48it/s]
  0%|          | 18/37985 [00:05<2:17:55,  4.59it/s]
  0%|          | 19/37985 [00:05<2:21:58,  4.46it/s]
  0%|          | 20/37985 [00:05<2:25:12,  4.36it/s]
  0%|          | 21/37985 [00:05<2:18:24,  4.57it/s]
  0%|          | 22/37985 [00:06<2:58:59,  3.53it/s]
  0%|          | 23/37985 [00:06<2:50:23,  3.71it/s]
  0%|          | 24/37985 [00:06<2:37:36,  4.01it/s]
  0%|          | 25/37985 [00:06<2:30:12,  4.21it/s]
  0%|          | 26/37985 [00:07<2:32:54,  4.14it/s]
  0%|          | 27/37985 [00:07<2:27:04,  4.30it/s]
  0%|          | 28/37985 [00:07<2:39:18,  3.97it/s]
  0%|          | 29/37985 [00:07<2:37:27,  4.02it/s]
  0%|          | 30/37985 [00:08<2:35:03,  4.08it/s]
  0%|          | 31/37985 [00:08<2:26:08,  4.33it/s]
  0%|          | 32/37985 [00:08<2:21:40,  4.46it/s]
  0%|          | 33/37985 [00:08<2:19:29,  4.53it/s]
  0%|          | 34/37985 [00:08<2:19:32,  4.53it/s]
  0%|          | 35/37985 [00:09<2:17:39,  4.59it/s]
  0%|          | 36/37985 [00:09<2:17:52,  4.59it/s]
  0%|          | 37/37985 [00:09<2:21:38,  4.47it/s]
  0%|          | 38/37985 [00:09<2:19:12,  4.54it/s]
  0%|          | 39/37985 [00:09<2:17:37,  4.60it/s]
  0%|          | 40/37985 [00:10<2:17:49,  4.59it/s]
  0%|          | 41/37985 [00:10<2:15:17,  4.67it/s]
  0%|          | 42/37985 [00:10<2:17:16,  4.61it/s]
  0%|          | 43/37985 [00:10<2:13:30,  4.74it/s]
  0%|          | 44/37985 [00:11<2:28:03,  4.27it/s]
  0%|          | 45/37985 [00:11<2:29:35,  4.23it/s]
  0%|          | 46/37985 [00:11<2:23:49,  4.40it/s]
  0%|          | 47/37985 [00:11<2:25:11,  4.36it/s]
  0%|          | 48/37985 [00:11<2:22:56,  4.42it/s]
  0%|          | 49/37985 [00:12<2:21:55,  4.45it/s]
  0%|          | 50/37985 [00:12<2:18:09,  4.58it/s]
  0%|          | 51/37985 [00:12<2:19:36,  4.53it/s]
  0%|          | 52/37985 [00:12<2:22:02,  4.45it/s]
  0%|          | 53/37985 [00:13<2:20:53,  4.49it/s]
  0%|          | 54/37985 [00:13<2:25:46,  4.34it/s]
  0%|          | 55/37985 [00:13<2:22:34,  4.43it/s]
  0%|          | 56/37985 [00:13<2:25:31,  4.34it/s]
  0%|          | 57/37985 [00:13<2:24:21,  4.38it/s]
  0%|          | 58/37985 [00:14<2:25:45,  4.34it/s]
  0%|          | 59/37985 [00:14<2:22:00,  4.45it/s]
  0%|          | 60/37985 [00:14<2:20:27,  4.50it/s]
  0%|          | 61/37985 [00:14<2:19:31,  4.53it/s]
  0%|          | 62/37985 [00:15<2:17:03,  4.61it/s]
  0%|          | 63/37985 [00:15<2:16:07,  4.64it/s]
  0%|          | 64/37985 [00:15<2:25:02,  4.36it/s]
  0%|          | 65/37985 [00:15<2:20:57,  4.48it/s]
  0%|          | 66/37985 [00:15<2:18:54,  4.55it/s]
  0%|          | 67/37985 [00:16<2:17:31,  4.60it/s]
  0%|          | 68/37985 [00:16<2:15:38,  4.66it/s]
  0%|          | 69/37985 [00:16<2:20:00,  4.51it/s]
  0%|          | 70/37985 [00:16<2:19:53,  4.52it/s]
  0%|          | 71/37985 [00:17<2:17:25,  4.60it/s]
  0%|          | 72/37985 [00:17<2:16:32,  4.63it/s]
  0%|          | 73/37985 [00:17<2:16:26,  4.63it/s]
  0%|          | 74/37985 [00:17<2:16:28,  4.63it/s]
  0%|          | 75/37985 [00:17<2:19:28,  4.53it/s]
  0%|          | 76/37985 [00:18<2:17:40,  4.59it/s]
  0%|          | 77/37985 [00:18<2:18:01,  4.58it/s]
  0%|          | 78/37985 [00:18<2:16:14,  4.64it/s]
  0%|          | 79/37985 [00:18<2:19:33,  4.53it/s]
  0%|          | 80/37985 [00:19<2:23:01,  4.42it/s]
  0%|          | 81/37985 [00:19<2:19:34,  4.53it/s]
  0%|          | 82/37985 [00:19<2:23:53,  4.39it/s]
  0%|          | 83/37985 [00:19<2:24:07,  4.38it/s]
  0%|          | 84/37985 [00:19<2:24:32,  4.37it/s]
  0%|          | 85/37985 [00:20<2:21:03,  4.48it/s]
  0%|          | 86/37985 [00:20<2:21:23,  4.47it/s]
  0%|          | 87/37985 [00:20<2:22:47,  4.42it/s]
  0%|          | 88/37985 [00:20<2:25:54,  4.33it/s]
  0%|          | 89/37985 [00:21<2:23:43,  4.39it/s]
  0%|          | 90/37985 [00:21<2:19:28,  4.53it/s]
  0%|          | 91/37985 [00:21<2:19:40,  4.52it/s]
  0%|          | 92/37985 [00:21<2:19:01,  4.54it/s]
  0%|          | 93/37985 [00:21<2:17:21,  4.60it/s]
  0%|          | 94/37985 [00:22<2:17:46,  4.58it/s]
  0%|          | 95/37985 [00:22<2:16:10,  4.64it/s]
  0%|          | 96/37985 [00:22<2:23:15,  4.41it/s]
  0%|          | 97/37985 [00:22<2:21:43,  4.46it/s]
  0%|          | 98/37985 [00:23<2:32:44,  4.13it/s]
  0%|          | 99/37985 [00:23<2:28:30,  4.25it/s]
  0%|          | 100/37985 [00:23<2:28:05,  4.26it/s]
                                                     

  0%|          | 100/37985 [00:23<2:28:05,  4.26it/s]
  0%|          | 101/37985 [00:23<2:26:22,  4.31it/s]
  0%|          | 102/37985 [00:24<2:26:29,  4.31it/s]
  0%|          | 103/37985 [00:24<2:24:28,  4.37it/s]
  0%|          | 104/37985 [00:24<2:27:28,  4.28it/s]
  0%|          | 105/37985 [00:24<2:26:34,  4.31it/s]
  0%|          | 106/37985 [00:24<2:24:05,  4.38it/s]
  0%|          | 107/37985 [00:25<2:21:47,  4.45it/s]
  0%|          | 108/37985 [00:25<2:21:41,  4.46it/s]
  0%|          | 109/37985 [00:25<2:18:51,  4.55it/s]
  0%|          | 110/37985 [00:25<2:16:30,  4.62it/s]
  0%|          | 111/37985 [00:26<2:17:02,  4.61it/s]
  0%|          | 112/37985 [00:26<2:21:48,  4.45it/s]
  0%|          | 113/37985 [00:26<2:23:19,  4.40it/s]
  0%|          | 114/37985 [00:26<2:26:54,  4.30it/s]
  0%|          | 115/37985 [00:27<2:46:37,  3.79it/s]
  0%|          | 116/37985 [00:27<2:35:51,  4.05it/s]
  0%|          | 117/37985 [00:27<2:34:43,  4.08it/s]
  0%|          | 118/37985 [00:27<2:27:11,  4.29it/s]
  0%|          | 119/37985 [00:27<2:24:23,  4.37it/s]
  0%|          | 120/37985 [00:28<2:22:11,  4.44it/s]
  0%|          | 121/37985 [00:28<2:24:55,  4.35it/s]
  0%|          | 122/37985 [00:28<2:20:07,  4.50it/s]
  0%|          | 123/37985 [00:28<2:27:15,  4.28it/s]
  0%|          | 124/37985 [00:29<2:20:30,  4.49it/s]
  0%|          | 125/37985 [00:29<2:24:07,  4.38it/s]
  0%|          | 126/37985 [00:29<2:25:24,  4.34it/s]
  0%|          | 127/37985 [00:29<2:24:11,  4.38it/s]
  0%|          | 128/37985 [00:30<2:23:12,  4.41it/s]
  0%|          | 129/37985 [00:30<2:25:12,  4.35it/s]
  0%|          | 130/37985 [00:30<2:20:59,  4.47it/s]
  0%|          | 131/37985 [00:30<2:25:26,  4.34it/s]
  0%|          | 132/37985 [00:30<2:25:48,  4.33it/s]
  0%|          | 133/37985 [00:31<2:32:08,  4.15it/s]
  0%|          | 134/37985 [00:31<2:26:02,  4.32it/s]
  0%|          | 135/37985 [00:31<2:21:35,  4.46it/s]
  0%|          | 136/37985 [00:31<2:20:10,  4.50it/s]
  0%|          | 137/37985 [00:32<2:17:46,  4.58it/s]
  0%|          | 138/37985 [00:32<2:30:54,  4.18it/s]
  0%|          | 139/37985 [00:32<2:32:10,  4.14it/s]
  0%|          | 140/37985 [00:32<2:27:24,  4.28it/s]
  0%|          | 141/37985 [00:33<2:31:05,  4.17it/s]
  0%|          | 142/37985 [00:33<2:25:58,  4.32it/s]
  0%|          | 143/37985 [00:33<2:20:14,  4.50it/s]
  0%|          | 144/37985 [00:33<2:43:11,  3.86it/s]
  0%|          | 145/37985 [00:34<2:37:31,  4.00it/s]
  0%|          | 146/37985 [00:34<2:32:31,  4.13it/s]
  0%|          | 147/37985 [00:34<2:32:37,  4.13it/s]
  0%|          | 148/37985 [00:34<2:31:46,  4.15it/s]
  0%|          | 149/37985 [00:34<2:24:52,  4.35it/s]
  0%|          | 150/37985 [00:35<2:22:11,  4.43it/s]
  0%|          | 151/37985 [00:35<2:26:23,  4.31it/s]
  0%|          | 152/37985 [00:35<2:23:29,  4.39it/s]
  0%|          | 153/37985 [00:35<2:23:23,  4.40it/s]
  0%|          | 154/37985 [00:36<2:19:07,  4.53it/s]
  0%|          | 155/37985 [00:36<2:21:51,  4.44it/s]
  0%|          | 156/37985 [00:36<2:21:10,  4.47it/s]
  0%|          | 157/37985 [00:36<2:24:46,  4.35it/s]
  0%|          | 158/37985 [00:36<2:18:22,  4.56it/s]
  0%|          | 159/37985 [00:37<2:20:21,  4.49it/s]
  0%|          | 160/37985 [00:37<2:15:27,  4.65it/s]
  0%|          | 161/37985 [00:37<2:16:44,  4.61it/s]
  0%|          | 162/37985 [00:37<2:15:12,  4.66it/s]
  0%|          | 163/37985 [00:38<2:18:14,  4.56it/s]
  0%|          | 164/37985 [00:38<2:18:08,  4.56it/s]
  0%|          | 165/37985 [00:38<2:16:54,  4.60it/s]
  0%|          | 166/37985 [00:38<2:15:40,  4.65it/s]
  0%|          | 167/37985 [00:38<2:16:28,  4.62it/s]
  0%|          | 168/37985 [00:39<2:22:23,  4.43it/s]
  0%|          | 169/37985 [00:39<2:28:05,  4.26it/s]
  0%|          | 170/37985 [00:39<2:23:10,  4.40it/s]
  0%|          | 171/37985 [00:39<2:27:01,  4.29it/s]
  0%|          | 172/37985 [00:40<2:22:01,  4.44it/s]
  0%|          | 173/37985 [00:40<2:21:14,  4.46it/s]
  0%|          | 174/37985 [00:40<2:29:21,  4.22it/s]
  0%|          | 175/37985 [00:40<2:25:05,  4.34it/s]
  0%|          | 176/37985 [00:40<2:23:24,  4.39it/s]
  0%|          | 177/37985 [00:41<2:23:09,  4.40it/s]
  0%|          | 178/37985 [00:41<2:25:40,  4.33it/s]
  0%|          | 179/37985 [00:41<2:26:49,  4.29it/s]
  0%|          | 180/37985 [00:41<2:26:15,  4.31it/s]
  0%|          | 181/37985 [00:42<2:24:16,  4.37it/s]
  0%|          | 182/37985 [00:42<2:19:01,  4.53it/s]
  0%|          | 183/37985 [00:42<2:31:09,  4.17it/s]
  0%|          | 184/37985 [00:42<2:27:27,  4.27it/s]
  0%|          | 185/37985 [00:43<2:22:39,  4.42it/s]
  0%|          | 186/37985 [00:43<2:25:33,  4.33it/s]
